1849,43574,S,1.63629739096023,95.8213853967591
1850,43933,S,2.44547727173461,108.728701326433
1851,43482,H,5.77824798022956,99.8144088879578
1852,43610,H,4.92467336838998,111.036359680783
1853,43928,S,2.87877180629022,93.7417415892541
1854,44191,H,4.1629311165738,111.011901378794
1855,44143,S,3.04835646210789,100.867021828176
1856,44105,S,3.40848128869633,105.516537029151
1857,43507,S,3.91235842836275,88.9257579509367
1858,44084,H,5.49588199901348,106.288105225201
1859,43714,S,3.34607613418753,99.2858984801173
1860,44142,S,4.42717816772616,97.5916002449489
1861,44026,H,4.28164842973378,102.709920747418
1862,44024,S,2.38500666995492,101.318280426603
1863,43470,H,5.36939622988089,101.648659656124
1864,43629,H,4.89213374182616,112.571310272279
1865,43952,H,5.92934915768894,113.82167574979
1866,43674,S,2.24350563054646,104.342906743035
1867,43956,S,4.18871216781614,106.38786728896
1868,44003,S,2.51966988069567,111.476700583125
1869,43922,H,4.56353517583347,100.096920374244
1870,44104,H,4.29496592429745,99.9448533383802
1871,43513,H,3.68841636721494,93.6754503468831
1872,43932,H,5.48069071416263,112.891932396155
1873,43815,H,4.98621484905943,107.7605285861
1874,43965,S,3.7395716253727,105.226408821397
1875,43476,H,4.80479950399909,110.285999816562
1876,43504,H,4.26017710033362,119.681066339997
1877,43642,S,2.07037418653361,102.821491128609
1878,44139,H,5.54361369732395,93.8398977919717
1879,43670,S,3.03693545550804,98.9608656702916
1880,43801,H,4.25353581045917,114.13334220323
1881,43881,S,1.97111490190217,103.296822297764
1882,43900,H,3.93406433213537,120.160502856234
1883,43807,S,2.78371877551102,106.961454988305
1884,44040,H,4.68243402729561,127.741252253959
1885,43783,H,4.83309684324142,76.1050396095749
1886,44166,H,4.1135509657193,105.684657568161
1887,43723,S,2.22522145229962,95.9031006629478
1888,44027,H,3.42749839611403,106.854375983905
1889,43622,S,3.91781723706046,100.106491434113
1890,43589,H,5.93526192267961,107.726656749042
1891,43682,S,1.64287937802475,98.1819283838778
1892,43519,H,6.2550342302872,107.5939163129
1893,43626,S,1.87389042940828,102.135140623225
1894,44077,S,3.37805207176317,97.3380045697029
1895,43866,H,6.9876901864531,121.022746131493
1896,44021,H,2.28013874731697,106.54077034887
1897,43803,S,2.7120269502829,111.523392377771
1898,43601,S,2.29116491187435,99.7792809380006
1899,43946,H,5.08268075980856,109.728964115805
1900,44093,H,6.42561735564357,101.026017859387
